Timestamp,TrafficCount
2020-01-20 00:00:00,436.0
2020-01-20 01:00:00,269.0
2020-01-20 02:00:00,517.0
2020-01-20 03:00:00,129.0
2020-01-20 04:00:00,278.0
2020-01-20 05:00:00,435.0
2020-01-20 06:00:00,277.0
2020-01-20 07:00:00,1082.0
2020-01-20 08:00:00,3432.0
2020-01-20 09:00:00,7446.0
2020-01-20 10:00:00,10434.0
2020-01-20 11:00:00,11825.0
2020-01-20 12:00:00,8564.0
2020-01-20 13:00:00,11594.0
2020-01-20 14:00:00,10035.0
2020-01-20 15:00:00,7657.0
2020-01-20 16:00:00,6183.0
2020-01-20 17:00:00,4876.0
2020-01-20 18:00:00,4049.0
2020-01-20 19:00:00,2338.0
2020-01-20 20:00:00,1160.0
2020-01-20 21:00:00,1398.0
2020-01-20 22:00:00,633.0
2020-01-20 23:00:00,263.0
2020-01-21 00:00:00,261.0
2020-01-21 01:00:00,256.0
2020-01-21 02:00:00,281.0
2020-01-21 03:00:00,338.0
2020-01-21 04:00:00,263.0
2020-01-21 05:00:00,617.0
2020-01-21 06:00:00,557.0
2020-01-21 07:00:00,2673.0
2020-01-21 08:00:00,8002.0
2020-01-21 09:00:00,16128.0
2020-01-21 10:00:00,24905.0
2020-01-21 11:00:00,34959.0
2020-01-21 12:00:00,28782.0
2020-01-21 13:00:00,30171.0
2020-01-21 14:00:00,27725.0
2020-01-21 15:00:00,24082.0
2020-01-21 16:00:00,19487.0
2020-01-21 17:00:00,16054.0
2020-01-21 18:00:00,12194.0
2020-01-21 19:00:00,9077.0
2020-01-21 20:00:00,4919.0
2020-01-21 21:00:00,3826.0
2020-01-21 22:00:00,1087.0
2020-01-21 23:00:00,877.0
2020-01-22 00:00:00,381.0
2020-01-22 01:00:00,209.0
2020-01-22 02:00:00,196.0
2020-01-22 03:00:00,365.0
2020-01-22 04:00:00,300.0
2020-01-22 05:00:00,278.0
2020-01-22 06:00:00,824.0
2020-01-22 07:00:00,3164.0
2020-01-22 08:00:00,7674.0
2020-01-22 09:00:00,16821.0
2020-01-22 10:00:00,38016.0
2020-01-22 11:00:00,52405.0
2020-01-22 12:00:00,42522.0
2020-01-22 13:00:00,47863.0
2020-01-22 14:00:00,56875.0
2020-01-22 15:00:00,55951.0
2020-01-22 16:00:00,44857.0
2020-01-22 17:00:00,33734.0
2020-01-22 18:00:00,21005.0
2020-01-22 19:00:00,13542.0
2020-01-22 20:00:00,8156.0
2020-01-22 21:00:00,5830.0
2020-01-22 22:00:00,1108.0
2020-01-22 23:00:00,465.0
2020-01-23 00:00:00,700.0
2020-01-23 01:00:00,657.0
2020-01-23 02:00:00,291.0
2020-01-23 03:00:00,271.0
2020-01-23 04:00:00,137.0
2020-01-23 05:00:00,705.0
2020-01-23 06:00:00,711.0
2020-01-23 07:00:00,4540.0
2020-01-23 08:00:00,12331.0
2020-01-23 09:00:00,27280.0
2020-01-23 10:00:00,42804.0
2020-01-23 11:00:00,70022.0
2020-01-23 12:00:00,36496.0
2020-01-23 13:00:00,40285.0
2020-01-23 14:00:00,53660.0
2020-01-23 15:00:00,38065.0
2020-01-23 16:00:00,27922.0
2020-01-23 17:00:00,20750.0
2020-01-23 18:00:00,18226.0
2020-01-23 19:00:00,15738.0
2020-01-23 20:00:00,10311.0
2020-01-23 21:00:00,4085.0
2020-01-23 22:00:00,2290.0
2020-01-23 23:00:00,1650.0
2020-01-24 00:00:00,1452.0
2020-01-24 01:00:00,1550.0
2020-01-24 02:00:00,614.0
2020-01-24 03:00:00,480.0
2020-01-24 04:00:00,790.0
2020-01-24 05:00:00,1296.0
2020-01-24 06:00:00,1673.0
2020-01-24 07:00:00,3989.0
2020-01-24 08:00:00,10633.0
2020-01-24 09:00:00,28351.0
2020-01-24 10:00:00,45847.0
2020-01-24 11:00:00,50883.0
2020-01-24 12:00:00,16492.0
2020-01-24 13:00:00,13566.0
2020-01-24 14:00:00,14750.0
2020-01-24 15:00:00,12137.0
2020-01-24 16:00:00,10018.0
2020-01-24 17:00:00,8721.0
2020-01-24 18:00:00,7211.0
2020-01-24 19:00:00,4098.0
2020-01-24 20:00:00,2157.0
2020-01-24 21:00:00,1179.0
2020-01-24 22:00:00,957.0
2020-01-24 23:00:00,735.0
2020-01-25 00:00:00,273.0
2020-01-25 01:00:00,75.0
2020-01-25 02:00:00,193.0
2020-01-25 03:00:00,26.0
2020-01-25 04:00:00,53.0
2020-01-25 05:00:00,156.0
2020-01-25 06:00:00,98.0
2020-01-25 07:00:00,291.0
2020-01-25 08:00:00,292.0
2020-01-25 09:00:00,1020.0
2020-01-25 10:00:00,1155.0
2020-01-25 11:00:00,1348.0
2020-01-25 12:00:00,1484.0
2020-01-25 13:00:00,770.0
2020-01-25 14:00:00,1052.0
2020-01-25 15:00:00,990.0
2020-01-25 16:00:00,730.0
2020-01-25 17:00:00,1105.0
2020-01-25 18:00:00,983.0
2020-01-25 19:00:00,645.0
2020-01-25 20:00:00,1038.0
2020-01-25 21:00:00,1163.0
2020-01-25 22:00:00,78.0
2020-01-25 23:00:00,212.0
2020-01-26 00:00:00,40.0
2020-01-26 01:00:00,24.0
2020-01-26 02:00:00,22.0
2020-01-26 03:00:00,74.0
2020-01-26 04:00:00,26.0
2020-01-26 05:00:00,186.0
2020-01-26 06:00:00,42.0
2020-01-26 07:00:00,159.0
2020-01-26 08:00:00,38.0
2020-01-26 09:00:00,137.0
2020-01-26 10:00:00,283.0
2020-01-26 11:00:00,174.0
2020-01-26 12:00:00,279.0
2020-01-26 13:00:00,106.0
2020-01-26 14:00:00,281.0
2020-01-26 15:00:00,220.0
2020-01-26 16:00:00,247.0
2020-01-26 17:00:00,273.0
2020-01-26 18:00:00,312.0
2020-01-26 19:00:00,378.0
2020-01-26 20:00:00,391.0
2020-01-26 21:00:00,585.0
2020-01-26 22:00:00,1092.0
2020-01-26 23:00:00,591.0
2020-01-27 00:00:00,384.0
2020-01-27 01:00:00,54.0
2020-01-27 02:00:00,630.0
2020-01-27 03:00:00,104.0
2020-01-27 04:00:00,229.0
2020-01-27 05:00:00,604.0
2020-01-27 06:00:00,459.0
2020-01-27 07:00:00,1201.0
2020-01-27 08:00:00,4929.0
2020-01-27 09:00:00,10575.0
2020-01-27 10:00:00,19226.0
2020-01-27 11:00:00,22354.0
2020-01-27 12:00:00,12963.0
2020-01-27 13:00:00,18882.0
2020-01-27 14:00:00,18978.0
2020-01-27 15:00:00,14500.0
2020-01-27 16:00:00,12747.0
2020-01-27 17:00:00,8000.0
2020-01-27 18:00:00,5748.0
2020-01-27 19:00:00,3864.0
2020-01-27 20:00:00,2333.0
2020-01-27 21:00:00,1671.0
2020-01-27 22:00:00,1062.0
2020-01-27 23:00:00,730.0
2020-01-28 00:00:00,287.0
2020-01-28 01:00:00,586.0
2020-01-28 02:00:00,259.0
2020-01-28 03:00:00,100.0
2020-01-28 04:00:00,42.0
2020-01-28 05:00:00,416.0
2020-01-28 06:00:00,508.0
2020-01-28 07:00:00,3715.0
2020-01-28 08:00:00,11569.0
2020-01-28 09:00:00,32812.0
2020-01-28 10:00:00,57912.0
2020-01-28 11:00:00,57920.0
2020-01-28 12:00:00,36753.0
2020-01-28 13:00:00,36332.0
2020-01-28 14:00:00,67709.0
2020-01-28 15:00:00,53326.0
2020-01-28 16:00:00,28977.0
2020-01-28 17:00:00,21362.0
2020-01-28 18:00:00,13204.0
2020-01-28 19:00:00,7271.0
2020-01-28 20:00:00,5412.0
2020-01-28 21:00:00,3366.0
2020-01-28 22:00:00,2418.0
2020-01-28 23:00:00,1598.0
2020-01-29 00:00:00,751.0
2020-01-29 01:00:00,301.0
2020-01-29 02:00:00,400.0
2020-01-29 03:00:00,263.0
2020-01-29 04:00:00,640.0
2020-01-29 05:00:00,789.0
2020-01-29 06:00:00,902.0
2020-01-29 07:00:00,3080.0
2020-01-29 08:00:00,7548.0
2020-01-29 09:00:00,16324.0
2020-01-29 10:00:00,27762.0
2020-01-29 11:00:00,37382.0
2020-01-29 12:00:00,28917.0
2020-01-29 13:00:00,33851.0
2020-01-29 14:00:00,39130.0
2020-01-29 15:00:00,30129.0
2020-01-29 16:00:00,28605.0
2020-01-29 17:00:00,21211.0
2020-01-29 18:00:00,14628.0
2020-01-29 19:00:00,7809.0
2020-01-29 20:00:00,5129.0
2020-01-29 21:00:00,5841.0
2020-01-29 22:00:00,2739.0
2020-01-29 23:00:00,1168.0
2020-01-30 00:00:00,544.0
2020-01-30 01:00:00,651.0
2020-01-30 02:00:00,339.0
2020-01-30 03:00:00,232.0
2020-01-30 04:00:00,317.0
2020-01-30 05:00:00,815.0
2020-01-30 06:00:00,358.0
2020-01-30 07:00:00,1100.0
2020-01-30 08:00:00,3025.0
2020-01-30 09:00:00,6309.0
2020-01-30 10:00:00,11269.0
2020-01-30 11:00:00,12526.0
2020-01-30 12:00:00,9999.0
2020-01-30 13:00:00,10471.0
2020-01-30 14:00:00,13108.0
2020-01-30 15:00:00,9376.0
2020-01-30 16:00:00,8639.0
2020-01-30 17:00:00,5820.0
2020-01-30 18:00:00,3393.0
2020-01-30 19:00:00,8998.0
2020-01-30 20:00:00,5970.0
2020-01-30 21:00:00,4107.0
2020-01-30 22:00:00,3923.0
2020-01-30 23:00:00,2472.0
2020-01-31 00:00:00,1161.0
2020-01-31 01:00:00,645.0
2020-01-31 02:00:00,831.0
2020-01-31 03:00:00,556.0
2020-01-31 04:00:00,1427.0
2020-01-31 05:00:00,1051.0
2020-01-31 06:00:00,864.0
2020-01-31 07:00:00,4353.0
2020-01-31 08:00:00,10232.0
2020-01-31 09:00:00,21852.0
2020-01-31 10:00:00,37863.0
2020-01-31 11:00:00,36079.0
2020-01-31 12:00:00,24861.0
2020-01-31 13:00:00,28332.0
2020-01-31 14:00:00,32294.0
2020-01-31 15:00:00,23005.0
2020-01-31 16:00:00,21279.0
2020-01-31 17:00:00,13542.0
2020-01-31 18:00:00,9496.0
2020-01-31 19:00:00,6625.0
2020-01-31 20:00:00,3396.0
2020-01-31 21:00:00,1684.0
2020-01-31 22:00:00,559.0
2020-01-31 23:00:00,429.0
2020-02-01 00:00:00,286.0
2020-02-01 01:00:00,221.0
2020-02-01 02:00:00,236.0
2020-02-01 03:00:00,149.0
2020-02-01 04:00:00,56.0
2020-02-01 05:00:00,211.0
2020-02-01 06:00:00,259.0
2020-02-01 07:00:00,212.0
2020-02-01 08:00:00,237.0
2020-02-01 09:00:00,373.0
2020-02-01 10:00:00,544.0
2020-02-01 11:00:00,308.0
2020-02-01 12:00:00,539.0
2020-02-01 13:00:00,506.0
2020-02-01 14:00:00,364.0
2020-02-01 15:00:00,449.0
2020-02-01 16:00:00,505.0
2020-02-01 17:00:00,996.0
2020-02-01 18:00:00,795.0
2020-02-01 19:00:00,1231.0
2020-02-01 20:00:00,555.0
2020-02-01 21:00:00,980.0
2020-02-01 22:00:00,830.0
2020-02-01 23:00:00,592.0
2020-02-02 00:00:00,433.0
2020-02-02 01:00:00,298.0
2020-02-02 02:00:00,369.0
2020-02-02 03:00:00,83.0
2020-02-02 04:00:00,72.0
2020-02-02 05:00:00,393.0
2020-02-02 06:00:00,248.0
2020-02-02 07:00:00,158.0
2020-02-02 08:00:00,262.0
2020-02-02 09:00:00,169.0
2020-02-02 10:00:00,267.0
2020-02-02 11:00:00,371.0
2020-02-02 12:00:00,175.0
2020-02-02 13:00:00,343.0
2020-02-02 14:00:00,345.0
2020-02-02 15:00:00,264.0
2020-02-02 16:00:00,384.0
2020-02-02 17:00:00,373.0
2020-02-02 18:00:00,794.0
2020-02-02 19:00:00,394.0
2020-02-02 20:00:00,453.0
2020-02-02 21:00:00,519.0
2020-02-02 22:00:00,351.0
2020-02-02 23:00:00,226.0
2020-02-03 00:00:00,239.5
2020-02-03 01:00:00,430.0
2020-02-03 02:00:00,320.0
2020-02-03 03:00:00,61.0
2020-02-03 04:00:00,170.0
2020-02-03 05:00:00,410.0
2020-02-03 06:00:00,1715.0
2020-02-03 07:00:00,7151.0
2020-02-03 08:00:00,23007.0
2020-02-03 09:00:00,38202.0
2020-02-03 10:00:00,48400.0
2020-02-03 11:00:00,51732.0
2020-02-03 12:00:00,49840.0
2020-02-03 13:00:00,48296.0
2020-02-03 14:00:00,51504.0
2020-02-03 15:00:00,47353.0
2020-02-03 16:00:00,29297.0
2020-02-03 17:00:00,20724.0
2020-02-03 18:00:00,15797.0
2020-02-03 19:00:00,9279.0
2020-02-03 20:00:00,5940.0
2020-02-03 21:00:00,5182.0
2020-02-03 22:00:00,8270.0
2020-02-03 23:00:00,2491.0
2020-02-04 00:00:00,1271.0
2020-02-04 01:00:00,1365.0
2020-02-04 02:00:00,1124.0
2020-02-04 03:00:00,696.0
2020-02-04 04:00:00,744.0
2020-02-04 05:00:00,1413.0
2020-02-04 06:00:00,673.0
2020-02-04 07:00:00,1680.0
2020-02-04 08:00:00,4392.0
2020-02-04 09:00:00,7610.0
2020-02-04 10:00:00,9712.0
2020-02-04 11:00:00,12749.0
2020-02-04 12:00:00,10195.0
2020-02-04 13:00:00,27878.0
2020-02-04 14:00:00,9606.0
2020-02-04 15:00:00,7756.0
2020-02-04 16:00:00,13059.0
2020-02-04 17:00:00,35759.0
2020-02-04 18:00:00,21837.0
2020-02-04 19:00:00,8549.0
2020-02-04 20:00:00,5839.0
2020-02-04 21:00:00,4069.0
2020-02-04 22:00:00,3326.0
2020-02-04 23:00:00,2052.0
2020-02-05 00:00:00,1567.0
2020-02-05 01:00:00,1202.0
2020-02-05 02:00:00,970.0
2020-02-05 03:00:00,744.0
2020-02-05 04:00:00,1383.0
2020-02-05 05:00:00,1602.0
2020-02-05 06:00:00,1746.0
2020-02-05 07:00:00,3531.0
2020-02-05 08:00:00,8311.0
2020-02-05 09:00:00,16081.0
2020-02-05 10:00:00,22185.0
2020-02-05 11:00:00,24878.0
2020-02-05 12:00:00,20172.0
2020-02-05 13:00:00,25485.0
2020-02-05 14:00:00,26411.0
2020-02-05 15:00:00,19250.0
2020-02-05 16:00:00,16733.0
2020-02-05 17:00:00,12314.0
2020-02-05 18:00:00,9963.0
2020-02-05 19:00:00,6966.0
2020-02-05 20:00:00,3710.0
2020-02-05 21:00:00,3843.0
2020-02-05 22:00:00,2304.0
2020-02-05 23:00:00,1417.0
2020-02-06 00:00:00,805.0
2020-02-06 01:00:00,837.0
2020-02-06 02:00:00,592.0
2020-02-06 03:00:00,265.0
2020-02-06 04:00:00,459.0
2020-02-06 05:00:00,880.0
2020-02-06 06:00:00,759.0
2020-02-06 07:00:00,1487.0
2020-02-06 08:00:00,2774.0
2020-02-06 09:00:00,15006.0
2020-02-06 10:00:00,24557.0
2020-02-06 11:00:00,29829.0
2020-02-06 12:00:00,18428.0
2020-02-06 13:00:00,23289.0
2020-02-06 14:00:00,19632.0
2020-02-06 15:00:00,18010.0
2020-02-06 16:00:00,17511.0
2020-02-06 17:00:00,11610.0
2020-02-06 18:00:00,9278.0
2020-02-06 19:00:00,7340.0
2020-02-06 20:00:00,5159.0
2020-02-06 21:00:00,3923.0
2020-02-06 22:00:00,3278.0
2020-02-06 23:00:00,1712.0
2020-02-07 00:00:00,1145.0
2020-02-07 01:00:00,766.0
2020-02-07 02:00:00,624.0
2020-02-07 03:00:00,222.0
2020-02-07 04:00:00,550.0
2020-02-07 05:00:00,989.0
2020-02-07 06:00:00,237.0
2020-02-07 07:00:00,1108.0
2020-02-07 08:00:00,2775.0
2020-02-07 09:00:00,5266.0
2020-02-07 10:00:00,8440.0
2020-02-07 11:00:00,8609.0
2020-02-07 12:00:00,6354.0
2020-02-07 13:00:00,7740.0
2020-02-07 14:00:00,7164.0
2020-02-07 15:00:00,6417.0
2020-02-07 16:00:00,8930.0
2020-02-07 17:00:00,15459.0
2020-02-07 18:00:00,12116.0
2020-02-07 19:00:00,7107.0
2020-02-07 20:00:00,5652.0
2020-02-07 21:00:00,2546.0
2020-02-07 22:00:00,1845.0
2020-02-07 23:00:00,1453.0
2020-02-08 00:00:00,643.0
2020-02-08 01:00:00,613.0
2020-02-08 02:00:00,446.0
2020-02-08 03:00:00,393.0
2020-02-08 04:00:00,259.0
2020-02-08 05:00:00,352.0
2020-02-08 06:00:00,104.0
2020-02-08 07:00:00,330.0
2020-02-08 08:00:00,144.0
2020-02-08 09:00:00,268.3333333333333
2020-02-08 10:00:00,392.66666666666663
2020-02-08 11:00:00,517.0
2020-02-08 12:00:00,669.0
2020-02-08 13:00:00,1126.0
2020-02-08 14:00:00,869.0
2020-02-08 15:00:00,95.0
2020-02-08 16:00:00,108.0
2020-02-08 17:00:00,149.0
2020-02-08 18:00:00,162.0
2020-02-08 19:00:00,46.0
2020-02-08 20:00:00,94.0
2020-02-08 21:00:00,255.0
2020-02-08 22:00:00,132.0
2020-02-08 23:00:00,42.0
2020-02-09 00:00:00,54.0
2020-02-09 01:00:00,40.0
2020-02-09 02:00:00,38.0
2020-02-09 03:00:00,45.0
2020-02-09 04:00:00,36.0
2020-02-09 05:00:00,68.0
2020-02-09 06:00:00,64.0
2020-02-09 07:00:00,42.0
2020-02-09 08:00:00,69.0
2020-02-09 09:00:00,197.0
2020-02-09 10:00:00,146.0
2020-02-09 11:00:00,178.0
2020-02-09 12:00:00,120.0
2020-02-09 13:00:00,88.0
2020-02-09 14:00:00,280.0
2020-02-09 15:00:00,316.0
2020-02-09 16:00:00,156.0
2020-02-09 17:00:00,306.0
2020-02-09 18:00:00,263.0
2020-02-09 19:00:00,190.0
2020-02-09 20:00:00,213.0
2020-02-09 21:00:00,229.0
2020-02-09 22:00:00,158.0
2020-02-09 23:00:00,229.0
2020-02-10 00:00:00,148.0
2020-02-10 01:00:00,66.0
2020-02-10 02:00:00,40.0
2020-02-10 03:00:00,36.0
2020-02-10 04:00:00,63.0
2020-02-10 05:00:00,167.0
2020-02-10 06:00:00,267.0
2020-02-10 07:00:00,1666.0
2020-02-10 08:00:00,4383.0
2020-02-10 09:00:00,8880.0
2020-02-10 10:00:00,44896.0
2020-02-10 11:00:00,33526.0
2020-02-10 12:00:00,40144.0
2020-02-10 13:00:00,35229.0
2020-02-10 14:00:00,33390.0
2020-02-10 15:00:00,30389.0
2020-02-10 16:00:00,25612.0
2020-02-10 17:00:00,18694.0
2020-02-10 18:00:00,16204.0
2020-02-10 19:00:00,9789.0
2020-02-10 20:00:00,6629.0
2020-02-10 21:00:00,4251.0
2020-02-10 22:00:00,2469.0
2020-02-10 23:00:00,1479.0
2020-02-11 00:00:00,1330.0
2020-02-11 01:00:00,567.0
2020-02-11 02:00:00,408.0
2020-02-11 03:00:00,437.0
2020-02-11 04:00:00,315.0
2020-02-11 05:00:00,1113.0
2020-02-11 06:00:00,989.0
2020-02-11 07:00:00,3260.0
2020-02-11 08:00:00,9541.0
2020-02-11 09:00:00,28225.0
2020-02-11 10:00:00,40137.0
2020-02-11 11:00:00,45319.0
2020-02-11 12:00:00,31519.0
2020-02-11 13:00:00,30071.0
2020-02-11 14:00:00,32002.0
2020-02-11 15:00:00,26354.0
2020-02-11 16:00:00,21767.0
2020-02-11 17:00:00,16655.0
2020-02-11 18:00:00,12779.0
2020-02-11 19:00:00,6892.0
2020-02-11 20:00:00,4791.0
2020-02-11 21:00:00,3779.0
2020-02-11 22:00:00,2827.0
2020-02-11 23:00:00,1251.0
2020-02-12 00:00:00,601.0
2020-02-12 01:00:00,585.0
2020-02-12 02:00:00,412.0
2020-02-12 03:00:00,587.0
2020-02-12 04:00:00,569.0
2020-02-12 05:00:00,900.0
2020-02-12 06:00:00,965.0
2020-02-12 07:00:00,2969.0
2020-02-12 08:00:00,7874.0
2020-02-12 09:00:00,19646.0
2020-02-12 10:00:00,36499.0
2020-02-12 11:00:00,38630.0
2020-02-12 12:00:00,26616.0
2020-02-12 13:00:00,26379.0
2020-02-12 14:00:00,26420.0
2020-02-12 15:00:00,23984.0
2020-02-12 16:00:00,16922.0
2020-02-12 17:00:00,15365.0
2020-02-12 18:00:00,11737.0
2020-02-12 19:00:00,7619.0
2020-02-12 20:00:00,3689.0
2020-02-12 21:00:00,3209.0
2020-02-12 22:00:00,2145.0
2020-02-12 23:00:00,1127.0
2020-02-13 00:00:00,829.0
2020-02-13 01:00:00,596.0
2020-02-13 02:00:00,344.0
2020-02-13 03:00:00,290.0
2020-02-13 04:00:00,627.0
2020-02-13 05:00:00,705.0
2020-02-13 06:00:00,1651.0
2020-02-13 07:00:00,3400.0
2020-02-13 08:00:00,9702.0
2020-02-13 09:00:00,18802.0
2020-02-13 10:00:00,29829.0
2020-02-13 11:00:00,32888.0
2020-02-13 12:00:00,25512.0
2020-02-13 13:00:00,25872.0
2020-02-13 14:00:00,25746.0
2020-02-13 15:00:00,22013.0
2020-02-13 16:00:00,17386.0
2020-02-13 17:00:00,13501.0
2020-02-13 18:00:00,10306.0
2020-02-13 19:00:00,6886.0
2020-02-13 20:00:00,4488.0
2020-02-13 21:00:00,3426.0
2020-02-13 22:00:00,1783.0
2020-02-13 23:00:00,1204.0
2020-02-14 00:00:00,991.0
2020-02-14 01:00:00,373.0
2020-02-14 02:00:00,380.0
2020-02-14 03:00:00,246.0
2020-02-14 04:00:00,268.0
2020-02-14 05:00:00,810.0
2020-02-14 06:00:00,1169.0
2020-02-14 07:00:00,2828.0
2020-02-14 08:00:00,9048.0
2020-02-14 09:00:00,19159.0
2020-02-14 10:00:00,23952.0
2020-02-14 11:00:00,30483.0
2020-02-14 12:00:00,25359.0
2020-02-14 13:00:00,31436.0
2020-02-14 14:00:00,29697.0
2020-02-14 15:00:00,24345.0
2020-02-14 16:00:00,22036.0
2020-02-14 17:00:00,17355.0
2020-02-14 18:00:00,12523.0
2020-02-14 19:00:00,7186.0
2020-02-14 20:00:00,4457.0
2020-02-14 21:00:00,3422.0
2020-02-14 22:00:00,2097.0
2020-02-14 23:00:00,1154.0
2020-02-15 00:00:00,539.0
2020-02-15 01:00:00,298.0
2020-02-15 02:00:00,429.0
2020-02-15 03:00:00,201.0
2020-02-15 04:00:00,448.0
2020-02-15 05:00:00,574.0
2020-02-15 06:00:00,443.0
2020-02-15 07:00:00,335.0
2020-02-15 08:00:00,831.0
2020-02-15 09:00:00,1139.0
2020-02-15 10:00:00,854.0
2020-02-15 11:00:00,810.0
2020-02-15 12:00:00,819.0
2020-02-15 13:00:00,960.0
2020-02-15 14:00:00,929.0
2020-02-15 15:00:00,702.0
2020-02-15 16:00:00,775.0
2020-02-15 17:00:00,700.0
2020-02-15 18:00:00,1191.0
2020-02-15 19:00:00,866.0
2020-02-15 20:00:00,486.0
2020-02-15 21:00:00,440.0
2020-02-15 22:00:00,645.0
2020-02-15 23:00:00,346.0
2020-02-16 00:00:00,217.0
2020-02-16 01:00:00,55.0
2020-02-16 02:00:00,283.0
2020-02-16 03:00:00,88.0
2020-02-16 04:00:00,101.0
2020-02-16 05:00:00,171.0
2020-02-16 06:00:00,88.0
2020-02-16 07:00:00,348.0
2020-02-16 08:00:00,897.0
2020-02-16 09:00:00,776.0
2020-02-16 10:00:00,981.0
2020-02-16 11:00:00,904.0
2020-02-16 12:00:00,1223.0
2020-02-16 13:00:00,1037.0
2020-02-16 14:00:00,992.0
2020-02-16 15:00:00,909.0
2020-02-16 16:00:00,1527.0
2020-02-16 17:00:00,1137.0
2020-02-16 18:00:00,1292.0
2020-02-16 19:00:00,1447.0
2020-02-16 20:00:00,1602.0
2020-02-16 21:00:00,1757.0
2020-02-16 22:00:00,1912.0
2020-02-16 23:00:00,2067.0
2020-02-17 00:00:00,2222.0
2020-02-17 01:00:00,2377.0
2020-02-17 02:00:00,2532.0
2020-02-17 03:00:00,2687.0
2020-02-17 04:00:00,2842.0
2020-02-17 05:00:00,2997.0
2020-02-17 06:00:00,3152.0
2020-02-17 07:00:00,3307.0
2020-02-17 08:00:00,3462.0
2020-02-17 09:00:00,3617.0
2020-02-17 10:00:00,13520.0
2020-02-17 11:00:00,15044.0
2020-02-17 12:00:00,10907.0
2020-02-17 13:00:00,11561.0
2020-02-17 14:00:00,16620.0
2020-02-17 15:00:00,12419.0
2020-02-17 16:00:00,7707.0
2020-02-17 17:00:00,6606.0
2020-02-17 18:00:00,4874.0
2020-02-17 19:00:00,3115.0
2020-02-17 20:00:00,1668.0
2020-02-17 21:00:00,819.0
2020-02-17 22:00:00,3152.0
2020-02-17 23:00:00,1982.0
2020-02-18 00:00:00,708.0
2020-02-18 01:00:00,561.0
2020-02-18 02:00:00,345.0
2020-02-18 03:00:00,247.0
2020-02-18 04:00:00,366.0
2020-02-18 05:00:00,478.0
2020-02-18 06:00:00,997.0
2020-02-18 07:00:00,3778.0
2020-02-18 08:00:00,10252.0
2020-02-18 09:00:00,18227.0
2020-02-18 10:00:00,32822.0
2020-02-18 11:00:00,43705.0
2020-02-18 12:00:00,27778.0
2020-02-18 13:00:00,30905.0
2020-02-18 14:00:00,31418.0
2020-02-18 15:00:00,25820.0
2020-02-18 16:00:00,24414.0
2020-02-18 17:00:00,19752.0
2020-02-18 18:00:00,15151.0
2020-02-18 19:00:00,9358.0
2020-02-18 20:00:00,7094.0
2020-02-18 21:00:00,4557.0
2020-02-18 22:00:00,3323.0
